p_up_entry,p_up_exit,cooldown,trail_pct,max_hold,valid_n_trades,valid_total_return,valid_win_rate,valid_sharpe,valid_max_dd,test_n_trades,test_total_return,test_win_rate,test_sharpe,test_max_dd,forward_n_trades,forward_total_return,forward_win_rate,forward_sharpe,forward_max_dd,score
0.53,0.43,12,0.08,30,0,0.0,0.0,0.0,0.0,6,0.2134,0.5,1.555,-0.0423,7,0.4664,0.5714,1.338,-0.0785,0.315205
0.53,0.43,9,0.08,30,0,0.0,0.0,0.0,0.0,6,0.2134,0.5,1.555,-0.0423,7,0.4664,0.5714,1.338,-0.0785,0.315205
0.55,0.47,12,0.07,30,4,0.0297,0.75,0.387,-0.0751,4,-0.0338,0.25,-1.222,-0.0455,12,0.7275,0.75,2.298,-0.0752,0.19949875000000003
0.55,0.47,12,0.08,30,4,0.0297,0.75,0.387,-0.0751,4,-0.0338,0.25,-1.222,-0.0455,12,0.7143,0.75,2.214,-0.0854,0.19586875000000004
0.52,0.47,9,0.08,30,4,-0.1531,0.5,-2.244,-0.1531,8,0.1144,0.5,0.943,-0.0597,14,1.1805,0.8571,2.905,-0.0785,0.19158975000000003
0.49,0.43,15,0.08,30,0,0.0,0.0,0.0,0.0,9,0.048,0.4444,0.517,-0.0632,11,0.6447,0.6364,1.685,-0.0547,0.18389250000000004
0.52,0.43,9,0.08,30,0,0.0,0.0,0.0,0.0,8,0.1501,0.375,1.048,-0.0597,8,0.587,0.625,1.606,-0.0785,0.18206375000000002
0.52,0.43,12,0.08,30,0,0.0,0.0,0.0,0.0,8,0.1501,0.375,1.048,-0.0597,8,0.587,0.625,1.606,-0.0785,0.18206375000000002
0.55,0.47,12,0.06,30,4,0.0214,0.75,0.374,-0.0611,4,-0.0338,0.25,-1.222,-0.0455,12,0.6466,0.75,2.271,-0.0651,0.17611000000000002
0.51,0.43,15,0.08,30,0,0.0,0.0,0.0,0.0,8,0.063,0.375,0.571,-0.0598,10,0.6059,0.6,1.61,-0.0547,0.175285
0.49,0.43,12,0.08,30,0,0.0,0.0,0.0,0.0,9,0.1241,0.4444,0.942,-0.0632,11,0.5442,0.5455,1.479,-0.0851,0.16671875000000003
0.52,0.47,12,0.08,30,4,-0.1366,0.5,-2.225,-0.1366,8,0.1144,0.5,0.943,-0.0597,14,0.9844,0.7857,2.672,-0.0785,0.16059450000000003
0.52,0.43,6,0.08,30,0,0.0,0.0,0.0,0.0,8,-0.0093,0.25,-0.002,-0.1332,9,0.5874,0.6667,1.583,-0.0785,0.16025625000000002
0.52,0.43,15,0.08,30,0,0.0,0.0,0.0,0.0,7,0.0292,0.2857,0.319,-0.0995,8,0.5582,0.625,1.519,-0.0785,0.15752
0.51,0.43,6,0.08,30,0,0.0,0.0,0.0,0.0,9,0.0232,0.3333,0.261,-0.0868,11,0.5489,0.5455,1.333,-0.1337,0.1541375
0.49,0.43,6,0.08,30,0,0.0,0.0,0.0,0.0,11,0.0237,0.4545,0.279,-0.0871,12,0.535,0.5833,1.274,-0.1589,0.15038375000000004
0.49,0.43,9,0.08,30,0,0.0,0.0,0.0,0.0,9,0.1021,0.4444,0.781,-0.0815,12,0.4773,0.5,1.273,-0.1228,0.14529625000000002
0.53,0.47,9,0.08,30,4,-0.1531,0.5,-2.244,-0.1531,6,0.1452,0.5,1.268,-0.0423,12,0.8744,0.75,2.278,-0.0785,0.14362424999999998
0.51,0.43,12,0.08,30,0,0.0,0.0,0.0,0.0,8,0.1274,0.375,0.897,-0.0598,10,0.4532,0.5,1.292,-0.0851,0.1421475
0.53,0.43,15,0.08,30,0,0.0,0.0,0.0,0.0,5,0.0858,0.4,0.834,-0.0504,7,0.4664,0.5714,1.338,-0.0785,0.1400575
0.55,0.47,15,0.06,30,4,0.0043,0.75,0.118,-0.0611,4,-0.0338,0.25,-1.222,-0.0455,11,0.5195,0.7273,2.075,-0.0651,0.13880625
0.55,0.47,15,0.07,30,4,0.0448,0.75,0.506,-0.0751,4,-0.0338,0.25,-1.222,-0.0455,11,0.498,0.7273,1.941,-0.0752,0.1384625
0.55,0.47,15,0.08,30,4,0.0448,0.75,0.506,-0.0751,4,-0.0338,0.25,-1.222,-0.0455,11,0.4866,0.7273,1.851,-0.0854,0.13532750000000002
0.53,0.43,6,0.08,30,0,0.0,0.0,0.0,0.0,6,0.0452,0.3333,0.455,-0.0859,8,0.4668,0.625,1.324,-0.0785,0.134585
0.53,0.47,12,0.08,30,4,-0.1366,0.5,-2.225,-0.1366,6,0.1452,0.5,1.268,-0.0423,12,0.8031,0.75,2.134,-0.0785,0.133221
0.51,0.43,9,0.08,30,0,0.0,0.0,0.0,0.0,8,0.1274,0.375,0.897,-0.0598,11,0.3858,0.4545,1.097,-0.1228,0.12361250000000001
0.55,0.43,15,0.08,30,0,0.0,0.0,0.0,0.0,4,-0.0195,0.25,-0.537,-0.0455,7,0.4554,0.5714,1.292,-0.0854,0.12255375000000002
0.55,0.43,9,0.08,30,0,0.0,0.0,0.0,0.0,4,-0.0195,0.25,-0.537,-0.0455,7,0.4554,0.5714,1.292,-0.0854,0.12255375000000002
0.55,0.43,12,0.08,30,0,0.0,0.0,0.0,0.0,4,-0.0195,0.25,-0.537,-0.0455,7,0.4554,0.5714,1.292,-0.0854,0.12255375000000002
0.52,0.47,9,0.06,30,4,-0.0846,0.5,-1.537,-0.0846,8,0.1144,0.5,0.943,-0.0597,14,0.7218,0.7143,1.956,-0.0994,0.12155550000000001
0.55,0.43,6,0.08,30,0,0.0,0.0,0.0,0.0,4,-0.0195,0.25,-0.537,-0.0455,8,0.4408,0.5,1.241,-0.0854,0.11853875000000003
0.53,0.47,9,0.06,30,4,-0.0846,0.5,-1.537,-0.0846,6,0.1452,0.5,1.268,-0.0423,12,0.6482,0.6667,1.816,-0.0994,0.1119525
0.52,0.47,9,0.07,30,4,-0.1531,0.5,-2.244,-0.1531,8,0.1144,0.5,0.943,-0.0597,14,0.6627,0.7143,1.771,-0.1179,0.10615275
0.53,0.47,9,0.07,30,4,-0.1531,0.5,-2.244,-0.1531,6,0.1452,0.5,1.268,-0.0423,12,0.6089,0.6667,1.685,-0.1179,0.09981675
0.53,0.47,12,0.06,30,4,-0.1101,0.5,-1.69,-0.1101,6,0.1452,0.5,1.268,-0.0423,12,0.5855,0.6667,1.686,-0.0994,0.09950325
0.52,0.47,12,0.06,30,4,-0.1101,0.5,-1.69,-0.1101,8,0.1144,0.5,0.943,-0.0597,14,0.567,0.6429,1.74,-0.0994,0.09390975
0.53,0.47,12,0.07,30,4,-0.1366,0.5,-2.225,-0.1366,6,0.1452,0.5,1.268,-0.0423,12,0.5478,0.6667,1.561,-0.1179,0.0910965
0.49,0.4,6,0.08,30,0,0.0,0.0,0.0,0.0,9,-0.0071,0.3333,0.044,-0.0815,8,0.3297,0.625,1.139,-0.0409,0.08969125
0.52,0.47,12,0.07,30,4,-0.1366,0.5,-2.225,-0.1366,8,0.1144,0.5,0.943,-0.0597,14,0.5132,0.6429,1.552,-0.1179,0.0828465
0.52,0.47,6,0.08,30,4,-0.1472,0.5,-2.242,-0.1472,8,0.0023,0.375,0.095,-0.1332,15,1.0564,0.8,2.546,-0.0785,0.081175875
0.51,0.4,6,0.08,30,0,0.0,0.0,0.0,0.0,8,-0.0218,0.25,-0.075,-0.0894,7,0.3027,0.5714,1.059,-0.0409,0.08024500000000001
0.53,0.43,9,0.06,30,0,0.0,0.0,0.0,0.0,6,0.2134,0.5,1.555,-0.0423,7,0.1858,0.4286,0.737,-0.0994,0.073125
0.53,0.43,12,0.06,30,0,0.0,0.0,0.0,0.0,6,0.2134,0.5,1.555,-0.0423,7,0.1858,0.4286,0.737,-0.0994,0.073125
0.52,0.45,9,0.08,30,3,-0.1378,0.3333,-2.467,-0.1378,8,0.1184,0.375,0.892,-0.0597,13,0.8959,0.8462,2.33,-0.0785,0.07311150000000002
0.53,0.4,9,0.08,30,0,0.0,0.0,0.0,0.0,5,0.1601,0.4,1.135,-0.0423,5,0.2056,0.6,0.798,-0.0785,0.0714125
0.53,0.4,12,0.08,30,0,0.0,0.0,0.0,0.0,5,0.1601,0.4,1.135,-0.0423,5,0.2056,0.6,0.798,-0.0785,0.0714125
0.51,0.47,12,0.06,30,4,-0.1248,0.5,-2.19,-0.1248,8,0.0923,0.5,0.784,-0.0598,15,0.4486,0.6,1.416,-0.1003,0.07133775
0.53,0.4,12,0.06,30,0,0.0,0.0,0.0,0.0,5,0.0099,0.4,0.24,-0.0423,5,0.2543,0.6,1.001,-0.059,0.07129375000000002
0.53,0.4,9,0.06,30,0,0.0,0.0,0.0,0.0,5,0.0099,0.4,0.24,-0.0423,5,0.2543,0.6,1.001,-0.059,0.07129375000000002
0.51,0.47,9,0.06,30,4,-0.0997,0.5,-2.136,-0.0997,8,0.0923,0.5,0.784,-0.0598,16,0.4088,0.5,1.254,-0.123,0.0668415
0.53,0.43,9,0.07,30,0,0.0,0.0,0.0,0.0,6,0.2134,0.5,1.555,-0.0423,7,0.1575,0.4286,0.632,-0.1179,0.06605
0.53,0.43,12,0.07,30,0,0.0,0.0,0.0,0.0,6,0.2134,0.5,1.555,-0.0423,7,0.1575,0.4286,0.632,-0.1179,0.06605
0.49,0.4,12,0.08,30,0,0.0,0.0,0.0,0.0,7,0.074,0.2857,0.527,-0.0632,7,0.2257,0.5714,0.951,-0.0409,0.065675
0.51,0.47,12,0.08,30,4,-0.1508,0.25,-2.761,-0.1508,8,0.0923,0.5,0.784,-0.0598,15,0.823,0.7333,2.224,-0.0851,0.065484375
0.53,0.47,6,0.08,30,4,-0.1472,0.5,-2.242,-0.1472,6,0.03,0.3333,0.329,-0.0859,13,0.8386,0.7692,2.173,-0.0785,0.06435
0.52,0.4,9,0.06,30,0,0.0,0.0,0.0,0.0,7,-0.0427,0.2857,-0.599,-0.0597,5,0.2543,0.6,1.001,-0.059,0.06406125000000001
0.52,0.4,12,0.06,30,0,0.0,0.0,0.0,0.0,7,-0.0427,0.2857,-0.599,-0.0597,5,0.2543,0.6,1.001,-0.059,0.06406125000000001
0.53,0.4,15,0.06,30,0,0.0,0.0,0.0,0.0,4,-0.0428,0.25,-1.485,-0.0504,5,0.2543,0.6,1.001,-0.059,0.06404750000000001
0.52,0.4,12,0.08,30,0,0.0,0.0,0.0,0.0,7,0.0997,0.2857,0.669,-0.0597,5,0.2056,0.6,0.798,-0.0785,0.0638625
0.52,0.4,9,0.08,30,0,0.0,0.0,0.0,0.0,7,0.0997,0.2857,0.669,-0.0597,5,0.2056,0.6,0.798,-0.0785,0.0638625
0.49,0.47,9,0.06,30,4,-0.0997,0.5,-2.136,-0.0997,10,0.1617,0.6,1.165,-0.0815,20,0.3548,0.5,1.069,-0.155,0.063657
0.49,0.4,9,0.08,30,0,0.0,0.0,0.0,0.0,7,0.053,0.2857,0.413,-0.0815,8,0.227,0.5,0.938,-0.05,0.063375
0.51,0.47,6,0.08,30,4,-0.1612,0.25,-2.736,-0.1612,9,-0.0085,0.4444,0.003,-0.1253,17,0.8527,0.7059,1.992,-0.1337,0.063347625
0.55,0.47,9,0.08,30,4,-0.1098,0.5,-1.878,-0.1098,4,-0.0338,0.25,-1.222,-0.0455,12,0.839,0.75,2.258,-0.0854,0.063294
0.52,0.45,12,0.08,30,3,-0.1378,0.3333,-2.467,-0.1378,8,0.1184,0.375,0.892,-0.0597,13,0.7674,0.7692,2.181,-0.0785,0.06251025
0.52,0.45,6,0.08,30,3,-0.1378,0.3333,-2.467,-0.1378,8,-0.0237,0.25,-0.128,-0.1332,14,0.8232,0.7857,2.096,-0.0785,0.06125212500000001
0.55,0.47,6,0.08,30,4,-0.1084,0.5,-1.867,-0.1084,4,-0.0338,0.25,-1.222,-0.0455,13,0.8088,0.6923,2.078,-0.0854,0.06086025
0.53,0.4,9,0.07,30,0,0.0,0.0,0.0,0.0,5,0.0099,0.4,0.24,-0.0423,5,0.2377,0.6,0.927,-0.0683,0.0606625
0.53,0.4,12,0.07,30,0,0.0,0.0,0.0,0.0,5,0.0099,0.4,0.24,-0.0423,5,0.2377,0.6,0.927,-0.0683,0.0606625
0.52,0.47,15,0.08,30,4,-0.0645,0.5,-1.126,-0.0751,7,0.0413,0.4286,0.42,-0.0995,12,0.7411,0.75,2.012,-0.0785,0.06018375000000001
0.51,0.47,15,0.06,30,4,-0.1087,0.5,-2.151,-0.1087,8,0.03,0.5,0.331,-0.0913,14,0.3937,0.6429,1.774,-0.0813,0.058467750000000006
0.51,0.47,9,0.08,30,4,-0.167,0.25,-2.716,-0.167,8,0.0923,0.5,0.784,-0.0598,16,0.7438,0.625,1.895,-0.1228,0.05828212500000001
0.49,0.47,15,0.08,30,4,-0.0799,0.25,-1.557,-0.0799,10,0.1048,0.5,0.872,-0.0771,16,0.6847,0.6875,2.048,-0.0552,0.05751487499999999
0.53,0.43,15,0.06,30,0,0.0,0.0,0.0,0.0,5,0.0858,0.4,0.834,-0.0504,7,0.1858,0.4286,0.737,-0.0994,0.057175
0.52,0.43,12,0.06,30,0,0.0,0.0,0.0,0.0,8,0.1501,0.375,1.048,-0.0597,8,0.1525,0.375,0.623,-0.0994,0.0568875
0.52,0.43,9,0.06,30,0,0.0,0.0,0.0,0.0,8,0.1501,0.375,1.048,-0.0597,8,0.1525,0.375,0.623,-0.0994,0.0568875
0.55,0.4,9,0.06,30,0,0.0,0.0,0.0,0.0,4,-0.0378,0.25,-1.473,-0.0455,5,0.2461,0.6,0.956,-0.0651,0.0568
0.55,0.4,12,0.06,30,0,0.0,0.0,0.0,0.0,4,-0.0378,0.25,-1.473,-0.0455,5,0.2461,0.6,0.956,-0.0651,0.0568
0.55,0.4,15,0.06,30,0,0.0,0.0,0.0,0.0,4,-0.0378,0.25,-1.473,-0.0455,5,0.2461,0.6,0.956,-0.0651,0.0568
0.49,0.47,6,0.08,30,4,-0.1612,0.25,-2.736,-0.1612,12,0.0792,0.5,0.64,-0.1272,21,0.7273,0.619,1.602,-0.2074,0.056619749999999996
0.49,0.47,12,0.06,30,4,-0.1248,0.5,-2.19,-0.1248,10,0.1849,0.6,1.347,-0.0632,18,0.3053,0.5,1.105,-0.1118,0.055332750000000014
0.51,0.47,15,0.08,30,4,-0.0799,0.25,-1.557,-0.0799,8,0.03,0.5,0.331,-0.0913,14,0.695,0.7143,2.411,-0.0547,0.055279125
0.52,0.45,15,0.08,30,3,-0.1378,0.3333,-2.467,-0.1378,7,0.0142,0.2857,0.193,-0.0995,12,0.7317,0.75,1.913,-0.0785,0.05526675000000001
0.53,0.47,15,0.06,30,4,-0.0937,0.5,-1.591,-0.0937,5,0.07,0.4,0.698,-0.0504,11,0.6732,0.7273,1.992,-0.059,0.054561375
0.49,0.47,15,0.06,30,4,-0.1087,0.5,-2.151,-0.1087,10,0.1048,0.5,0.872,-0.0771,16,0.331,0.625,1.364,-0.0813,0.05429325
0.52,0.4,9,0.07,30,0,0.0,0.0,0.0,0.0,7,-0.0427,0.2857,-0.599,-0.0597,5,0.2377,0.6,0.927,-0.0683,0.0540875
0.52,0.4,12,0.07,30,0,0.0,0.0,0.0,0.0,7,-0.0427,0.2857,-0.599,-0.0597,5,0.2377,0.6,0.927,-0.0683,0.0540875
0.53,0.4,15,0.07,30,0,0.0,0.0,0.0,0.0,4,-0.0428,0.25,-1.485,-0.0504,5,0.2377,0.6,0.927,-0.0683,0.054075
0.49,0.43,12,0.06,30,0,0.0,0.0,0.0,0.0,9,0.1241,0.4444,0.942,-0.0632,11,0.1537,0.3636,0.645,-0.0756,0.0539375
0.53,0.47,15,0.07,30,4,-0.0645,0.5,-1.126,-0.0751,5,0.07,0.4,0.698,-0.0504,11,0.651,0.7273,1.906,-0.0683,0.053934375000000014
0.55,0.4,6,0.06,30,0,0.0,0.0,0.0,0.0,4,-0.0378,0.25,-1.473,-0.0455,6,0.2337,0.5,0.908,-0.0651,0.0537
0.53,0.45,12,0.08,30,3,-0.1378,0.3333,-2.467,-0.1378,6,0.1799,0.5,1.395,-0.0423,11,0.6297,0.7273,1.748,-0.0785,0.05368687500000001
0.53,0.45,9,0.08,30,3,-0.1378,0.3333,-2.467,-0.1378,6,0.1799,0.5,1.395,-0.0423,11,0.6297,0.7273,1.748,-0.0785,0.05368687500000001
0.53,0.47,15,0.08,30,4,-0.0645,0.5,-1.126,-0.0751,5,0.07,0.4,0.698,-0.0504,11,0.6385,0.7273,1.845,-0.0785,0.052903125
0.49,0.47,9,0.08,30,4,-0.167,0.25,-2.716,-0.167,10,0.1617,0.6,1.165,-0.0815,20,0.6401,0.6,1.591,-0.1734,0.052589625
0.55,0.4,12,0.07,30,0,0.0,0.0,0.0,0.0,4,-0.0378,0.25,-1.473,-0.0455,5,0.2285,0.6,0.879,-0.0752,0.0524
0.55,0.4,9,0.07,30,0,0.0,0.0,0.0,0.0,4,-0.0378,0.25,-1.473,-0.0455,5,0.2285,0.6,0.879,-0.0752,0.0524
0.55,0.4,15,0.07,30,0,0.0,0.0,0.0,0.0,4,-0.0378,0.25,-1.473,-0.0455,5,0.2285,0.6,0.879,-0.0752,0.0524
0.53,0.43,6,0.06,30,0,0.0,0.0,0.0,0.0,6,0.0452,0.3333,0.455,-0.0859,8,0.1861,0.5,0.741,-0.0994,0.052175
0.51,0.45,15,0.08,30,3,-0.152,0.0,-3.363,-0.152,8,0.0337,0.375,0.352,-0.0714,14,0.6859,0.7143,2.231,-0.0547,0.051706875000000006
0.49,0.47,12,0.08,30,4,-0.1508,0.25,-2.761,-0.1508,10,0.1849,0.6,1.347,-0.0632,18,0.6067,0.6111,1.802,-0.1356,0.05145937500000001
0.53,0.43,15,0.07,30,0,0.0,0.0,0.0,0.0,5,0.0858,0.4,0.834,-0.0504,7,0.1575,0.4286,0.632,-0.1179,0.0501
0.55,0.4,6,0.07,30,0,0.0,0.0,0.0,0.0,4,-0.0378,0.25,-1.473,-0.0455,6,0.2162,0.5,0.836,-0.0752,0.049325
0.53,0.45,15,0.08,30,3,-0.1378,0.3333,-2.467,-0.1378,5,0.07,0.4,0.698,-0.0504,11,0.6297,0.7273,1.748,-0.0785,0.04915350000000002
0.51,0.45,12,0.08,30,3,-0.152,0.0,-3.363,-0.152,8,0.0963,0.375,0.737,-0.0598,14,0.6236,0.7143,1.792,-0.0851,0.04914937500000001
0.51,0.4,12,0.08,30,0,0.0,0.0,0.0,0.0,7,0.0779,0.2857,0.548,-0.0598,6,0.1573,0.5,0.712,-0.0409,0.049062499999999995
0.53,0.45,6,0.08,30,3,-0.1378,0.3333,-2.467,-0.1378,6,0.03,0.3333,0.329,-0.0859,12,0.6301,0.75,1.728,-0.0785,0.04753650000000001
0.51,0.4,9,0.08,30,0,0.0,0.0,0.0,0.0,7,0.0779,0.2857,0.548,-0.0598,7,0.151,0.4286,0.691,-0.0425,0.0474875
0.52,0.47,15,0.06,30,4,-0.0937,0.5,-1.591,-0.0937,7,0.0413,0.4286,0.42,-0.0995,12,0.5966,0.6667,1.71,-0.0648,0.047058
0.52,0.43,9,0.07,30,0,0.0,0.0,0.0,0.0,8,0.1501,0.375,1.048,-0.0597,8,0.1129,0.375,0.483,-0.1179,0.0469875
0.52,0.43,12,0.07,30,0,0.0,0.0,0.0,0.0,8,0.1501,0.375,1.048,-0.0597,8,0.1129,0.375,0.483,-0.1179,0.0469875
0.52,0.45,9,0.06,30,3,-0.068,0.3333,-1.349,-0.068,8,0.1184,0.375,0.892,-0.0597,13,0.5436,0.6923,1.59,-0.0994,0.046926
0.51,0.45,6,0.08,30,3,-0.152,0.0,-3.363,-0.152,9,-0.005,0.3333,0.039,-0.1061,16,0.6426,0.6875,1.616,-0.1337,0.04653825000000001
0.55,0.47,9,0.06,30,4,-0.0825,0.5,-1.36,-0.0825,4,-0.0338,0.25,-1.222,-0.0455,12,0.6187,0.6667,1.803,-0.1053,0.046245375
0.53,0.4,15,0.08,30,0,0.0,0.0,0.0,0.0,4,-0.0428,0.25,-1.485,-0.0504,5,0.2056,0.6,0.798,-0.0785,0.04605
0.49,0.4,15,0.08,30,0,0.0,0.0,0.0,0.0,7,0.0032,0.2857,0.114,-0.0632,7,0.1813,0.5714,0.809,-0.0409,0.045724999999999995
0.52,0.47,15,0.07,30,4,-0.0645,0.5,-1.126,-0.0751,7,0.0413,0.4286,0.42,-0.0995,12,0.5585,0.6667,1.586,-0.0749,0.04511924999999999
0.53,0.43,6,0.07,30,0,0.0,0.0,0.0,0.0,6,0.0452,0.3333,0.455,-0.0859,8,0.1578,0.5,0.637,-0.1179,0.0451
0.55,0.4,9,0.08,30,0,0.0,0.0,0.0,0.0,4,-0.0378,0.25,-1.473,-0.0455,5,0.1966,0.6,0.755,-0.0854,0.044425
0.55,0.4,12,0.08,30,0,0.0,0.0,0.0,0.0,4,-0.0378,0.25,-1.473,-0.0455,5,0.1966,0.6,0.755,-0.0854,0.044425
