cot_date,net_spec,net_comm,open_interest,cot_index_52w,net_spec_norm,cot_change_4w,cot_change_norm,cot_extreme_bull,cot_extreme_bear
2013-01-08,21002,-40311,173224,,12.124186025031173,,,0.0,0.0
2013-01-15,22397,-41285,176808,,12.667413239219943,,,0.0,0.0
2013-01-22,26336,-43732,178525,,14.751995518834898,,,0.0,0.0
2013-01-29,29580,-46156,180631,,16.375926612818397,,,0.0,0.0
2013-02-05,29628,-46970,185547,,15.967921874242105,8626.0,0.04648956868071163,0.0,0.0
2013-02-12,25674,-45423,187263,,13.710129603819226,3277.0,0.017499452641472155,0.0,0.0
2013-02-19,16867,-41141,194716,,8.662359539020933,-9469.0,-0.04862979929743832,0.0,0.0
2013-02-26,11652,-39138,178020,,6.545331985170205,-17928.0,-0.10070778564206269,0.0,0.0
2013-03-05,6118,-36374,181614,,3.368683031043862,-23510.0,-0.12945037276861915,0.0,0.0
2013-03-12,5040,-35739,181986,,2.76944380336949,-20634.0,-0.11338234809271043,0.0,0.0
2013-03-19,2774,-34383,187780,,1.4772606241346256,-14093.0,-0.07505059111726488,0.0,0.0
2013-03-26,632,-33797,184304,,0.34291171108603175,-11020.0,-0.0597925167115201,0.0,0.0
2013-04-02,-2982,-29671,194032,,-1.5368598993980374,-9100.0,-0.046899480498062175,0.0,0.0
2013-04-09,-560,-30127,200810,,-0.2788705741745929,-5600.0,-0.02788705741745929,0.0,0.0
2013-04-16,7694,-33525,220027,,3.4968435691983255,4920.0,0.022360892072336578,0.0,0.0
2013-04-23,5689,-31242,228069,,2.4944205481674406,5057.0,0.022173114276819735,0.0,0.0
2013-04-30,6190,-27482,194361,,3.184795303584567,9172.0,0.04719053719624822,0.0,0.0
2013-05-07,5122,-27842,198365,,2.5821087389408417,5682.0,0.028644166057520227,0.0,0.0
2013-05-14,1413,-26034,202407,,0.698098385925388,-6281.0,-0.031031535470611195,0.0,0.0
2013-05-21,-187,-26132,214292,,-0.08726410691953036,-5876.0,-0.027420528997816065,0.0,0.0
2013-05-28,63,-27082,200841,,0.031368097151478036,-6127.0,-0.03050671924557237,0.0,0.0
2013-06-04,1230,-26910,203885,,0.6032812614954508,-3892.0,-0.019089192436912965,0.0,0.0
2013-06-11,-545,-27943,208581,,-0.26128937918602363,-1958.0,-0.009387240448554757,0.0,0.0
2013-06-18,-100,-28323,212576,,-0.047041999096793616,87.0,0.00040926539214210445,0.0,0.0
2013-06-25,586,-28423,195144,,0.30029106710941667,523.0,0.0026800721518468414,0.0,0.0
2013-07-02,3763,-28916,196611,20.683839313094143,1.9139315704614697,2533.0,0.012883307648097003,0.0,1.0
2013-07-09,4705,-28087,195895,23.57252376571604,2.401796880982159,5250.0,0.026800071466857246,0.0,1.0
2013-07-16,4830,-30050,194416,23.955841766329346,2.4843634268784465,4930.0,0.02535799522673031,0.0,1.0
2013-07-23,6321,-29819,194671,28.528058877644895,3.2470167616131835,5735.0,0.029459960651560837,0.0,0.0
2013-07-30,6675,-28737,194534,29.613615455381787,3.431276794801937,2912.0,0.014969105657622833,0.0,0.0
2013-08-06,4358,-27770,194918,22.508432996013493,2.2358119824746816,-347.0,-0.0017802357914610246,0.0,1.0
2013-08-13,11423,-32994,199824,44.173566390677706,5.7165305468812555,6593.0,0.03299403475058051,0.0,0.0
2013-08-20,16139,-33746,201093,58.635387917816615,8.025639878066368,9818.0,0.04882318131411834,0.0,0.0
2013-08-27,16469,-36489,182448,59.64734743943576,9.026681575024115,9794.0,0.053681048846794706,0.0,0.0
2013-09-03,19375,-35539,177845,68.55872431769396,10.89431808597374,15017.0,0.08443869661784138,0.0,0.0
2013-09-10,16605,-33144,173286,60.064397424103035,9.582424431287006,5182.0,0.029904320025853214,0.0,0.0
2013-09-17,13992,-32471,174995,52.051517939282434,7.995657018771965,-2147.0,-0.01226892196919912,0.0,0.0
2013-09-24,12198,-31748,175373,46.550137994480224,6.955460646735815,-4271.0,-0.02435380588802153,0.0,0.0
2013-10-01,12607,-31022,175272,47.804354492486965,7.192820302158929,-6768.0,-0.038614268108996305,0.0,0.0
2013-10-08,14973,-32868,176138,55.05979760809567,8.500721025559505,-1632.0,-0.009265462307963074,0.0,0.0
2013-10-15,13609,-32365,176789,50.87703158540325,7.6978771303644455,-383.0,-0.002166424381607453,0.0,0.0
2013-10-22,18147,-35891,177485,64.79300827966881,10.224526016283066,5949.0,0.03351832549229512,0.0,0.0
2013-10-29,19974,-35374,174026,70.39558417663294,11.477595301851448,7367.0,0.04233275487570823,0.0,0.0
2013-11-05,18369,-35466,174212,65.47378104875806,10.544049778430878,3396.0,0.01949349068950474,0.0,0.0
2013-11-12,9782,-34045,186365,39.14136767862619,5.248839642636762,-3827.0,-0.020534971695329057,0.0,0.0
2013-11-19,4657,-29464,197970,23.425329653480528,2.352376622720614,-13490.0,-0.0681416376218619,0.0,1.0
2013-11-26,710,-27238,169815,11.321680466114689,0.4181020522333127,-19264.0,-0.11344109766510614,0.0,1.0
2013-12-03,-5386,-23975,174124,0.0,-3.0931979508855756,-23755.0,-0.1364257655463922,0.0,1.0
2013-12-10,-722,-27059,172292,13.32038613126178,-0.41905602117335683,-10504.0,-0.06096626657070554,0.0,1.0
2013-12-17,1921,-28239,174141,20.868795339007253,1.1031290735668224,-2736.0,-0.01571140627422606,0.0,1.0
2013-12-24,1537,-27874,173041,19.772091163534586,0.8882288012667519,827.0,0.004779214174675366,0.0,1.0
2013-12-31,5573,-29756,171427,31.298909007825443,3.250946467009281,10959.0,0.06392808600745507,0.0,0.0
2014-01-07,7260,-29830,170272,36.11698177871708,4.263766209359144,7982.0,0.04687793647810562,0.0,0.0
2014-01-14,8791,-30627,174993,40.48951847832296,5.023629516609236,6870.0,0.039258713205671085,0.0,0.0
2014-01-21,7322,-29364,179859,36.29405380704861,4.070966701694105,5785.0,0.032164084088091224,0.0,0.0
2014-01-28,1492,-28174,183561,19.643571142971382,0.8128088210458649,-4081.0,-0.02223239141211913,0.0,1.0
2014-02-04,-353,-21821,189297,16.204121056020604,-0.1864794476404803,-7613.0,-0.040217224784333615,0.0,1.0
2014-02-11,7675,-23806,187895,51.50236593059937,4.084728172649618,-1116.0,-0.005939487479709412,0.0,0.0
2014-02-18,18504,-29622,194241,94.20347003154575,9.52631009930962,11182.0,0.05756766079252063,1.0,0.0
2014-02-25,25090,-31728,181176,100.0,13.848412593279463,23598.0,0.13024903960789508,1.0,0.0
2014-03-04,23343,-33366,169357,94.26762042262764,13.783309812998576,23696.0,0.139917452482035,1.0,0.0
2014-03-11,20991,-32584,172767,86.55007218795117,12.149889735887061,13316.0,0.07707490435094665,1.0,0.0
2014-03-18,18239,-32746,181834,77.52001575009844,10.03057733977144,-265.0,-0.0014573732085308578,1.0,0.0
2014-03-25,9580,-26767,186200,49.10749442184014,5.14500537056928,-15510.0,-0.08329752953813105,0.0,0.0
2014-04-01,5582,-25121,187349,35.988974931093324,2.979466130056739,-17761.0,-0.09480168028652408,0.0,0.0
2014-04-08,5429,-26233,196287,35.486940543378395,2.7658479675169523,-15562.0,-0.07928186787713909,0.0,0.0
2014-04-15,1645,-24409,204290,23.070612941330886,0.805227862352538,-16594.0,-0.08122766655244995,0.0,1.0
2014-04-22,2620,-23857,197874,26.26985168657304,1.3240749163609167,-6960.0,-0.03517389854149611,0.0,0.0
2014-04-29,1862,-24668,186148,23.78264864155401,1.0002793476158756,-3720.0,-0.019984098674173237,0.0,1.0
2014-05-06,988,-22576,188890,20.91481821761386,0.5230557467309016,-4441.0,-0.023511038170363704,0.0,1.0
2014-05-13,1696,-21466,190136,23.237957737235856,0.8919930996760214,51.0,0.0002682290570959734,0.0,1.0
2014-05-20,-1948,-20194,190361,11.28100800630004,-1.023318852075793,-4568.0,-0.02399651189056582,0.0,1.0
2014-05-27,-6997,-18963,195586,0.0,-3.577454419027947,-8859.0,-0.04529465299152291,0.0,1.0
2014-06-03,-10602,-18418,203560,0.0,-5.208292395362546,-11590.0,-0.05693652977009236,0.0,1.0
2014-06-10,-6123,-19637,202778,12.549030595091338,-3.019558334730592,-7819.0,-0.03855940979790707,0.0,1.0
2014-06-17,5134,-20128,207691,44.08831110613022,2.4719414900019743,7082.0,0.03409873321424616,0.0,0.0
2014-06-24,24757,-27168,209495,99.06701781911913,11.817465810639872,31754.0,0.1515740232463782,1.0,0.0
2014-07-01,36697,-28503,202625,100.0,18.110795805058604,47299.0,0.23343121529919802,1.0,0.0
2014-07-08,44517,-31502,208924,100.0,21.307748272098944,50640.0,0.242384790641573,1.0,0.0
2014-07-15,46795,-33906,209481,100.0,22.338541442899356,41661.0,0.198877225142137,1.0,0.0
2014-07-22,46221,-33586,210580,98.99994773245989,21.9493779086333,21464.0,0.10192800835786875,1.0,0.0
2014-07-29,41699,-32309,202658,91.12148718574142,20.576044370318467,5002.0,0.024681976531891168,1.0,0.0
2014-08-05,29065,-30196,202761,69.10988379183581,14.334610699296215,-15452.0,-0.07620794926045936,0.0,0.0
2014-08-12,23506,-27657,204366,59.42470860846386,11.501913234099606,-23289.0,-0.11395731188162414,0.0,0.0
2014-08-19,16523,-25004,212249,47.25856752095057,7.784724545227539,-29698.0,-0.13992056499677266,0.0,0.0
2014-08-26,13718,-24256,204530,42.37155252016656,6.707084535276,-27981.0,-0.13680633647875617,0.0,0.0
2014-09-02,6264,-22654,203678,29.384811052842487,3.075442610394839,-22801.0,-0.11194630740678915,0.0,0.0
2014-09-09,2237,-22512,207596,22.368764918027075,1.077573749012505,-21269.0,-0.10245380450490375,0.0,1.0
2014-09-16,-4557,-18411,216889,10.531909333240414,-2.101074743301873,-21080.0,-0.09719257315954244,0.0,1.0
2014-09-23,-4894,-17682,226200,9.94477063261146,-2.163572060123784,-18612.0,-0.08228116710875331,0.0,1.0
2014-09-30,-6073,-17779,234230,7.890656306078715,-2.592750715109081,-12337.0,-0.05267045211971139,0.0,1.0
2014-10-07,-7071,-16130,234169,6.151889471575169,-3.019614039433059,-9308.0,-0.03974907011602731,0.0,1.0
2014-10-14,-9089,-15516,231831,2.6360262731501645,-3.9205283158852784,-4532.0,-0.01954872299217965,0.0,1.0
2014-10-21,-8637,-15888,231717,3.423523877554576,-3.7273916026877614,-3743.0,-0.016153324961051627,0.0,1.0
2014-10-28,-10321,-16403,231831,0.48957262574699023,-4.451949911789192,-4248.0,-0.018323692689933616,0.0,1.0
2014-11-04,-6163,-17756,246984,7.733853685732704,-2.495303339487578,908.0,0.003676351504550902,0.0,1.0
2014-11-11,-1983,-18497,249767,15.016464275136332,-0.7939399520352969,7106.0,0.028450515880800907,0.0,1.0
2014-11-18,745,-17655,252081,19.769325922957645,0.295539925658816,9382.0,0.0372181957386713,0.0,1.0
2014-11-25,8826,-23048,204624,33.848458978692264,4.313277034951912,19147.0,0.09357162405191961,0.0,0.0
2014-12-02,14428,-23284,198388,43.60855096956287,7.2726172954009325,20591.0,0.10379155997338549,0.0,0.0
2014-12-09,19950,-25913,197326,53.22926285345923,10.110173013186301,21933.0,0.1111510900742933,0.0,0.0
2014-12-16,14985,-24922,202850,44.57898496437096,7.387231944786789,14240.0,0.07019965491742668,0.0,0.0
2014-12-23,14912,-26032,194998,44.45180061675698,7.647257920594057,6086.0,0.031210576518733525,0.0,0.0
2014-12-30,17051,-26776,194574,48.17847622698051,8.763246888073432,2623.0,0.013480732266387081,0.0,0.0
2015-01-06,19620,-26839,198317,52.65431991219053,9.893251713166293,-330.0,-0.0016640025817252176,0.0,0.0
2015-01-13,25567,-29751,204159,63.015488614387515,12.523082499424468,10582.0,0.051832150431771314,0.0,0.0
2015-01-20,33624,-32852,213115,77.05280763802986,15.77739717992633,18712.0,0.0878023602280459,1.0,0.0
2015-01-27,40164,-34751,211261,88.44713138317334,19.011554427935113,23113.0,0.10940495406156366,1.0,0.0
2015-02-03,37774,-31977,217635,84.28315068731816,17.356583270154157,18154.0,0.08341489190617318,1.0,0.0
2015-02-10,36986,-30877,216549,82.91025663362197,17.079737149559683,11419.0,0.05273171430022766,1.0,0.0
2015-02-17,31529,-28478,226319,73.40279108664217,13.931220975702438,-2095.0,-0.009256845426146281,0.0,0.0
2015-02-24,29281,-24424,207996,69.48621008066624,14.077674570664819,-10883.0,-0.05232312159849228,0.0,0.0
2015-03-03,20620,-24535,205293,54.39657124936843,10.04418075628492,-17154.0,-0.08355862109277959,0.0,0.0
2015-03-10,15572,-20370,213018,45.60168649929439,7.310180360345135,-21414.0,-0.10052671605216461,0.0,0.0
2015-03-17,11639,-18057,224088,38.749411990173705,5.19394166577416,-19890.0,-0.0887597729463425,0.0,0.0
2015-03-24,19248,-21495,215908,52.00620241476035,8.91490820164144,-10033.0,-0.04646886636900902,0.0,0.0
2015-03-31,29865,-27525,210090,70.50368486157814,14.215336284449522,9245.0,0.04400495025941263,0.0,0.0
2015-04-07,28932,-28122,209918,68.87816436399115,13.782524604845703,13360.0,0.06364389904629426,0.0,0.0
2015-04-14,20527,-26133,220588,54.23454187501089,9.305583259288811,8888.0,0.04029230964513029,0.0,0.0
2015-04-21,9061,-22827,226327,34.257888042929075,4.003499361543254,-10187.0,-0.04501009601152315,0.0,0.0
2015-04-28,5530,-20970,216310,28.1059985713539,2.5565161111367947,-24335.0,-0.112500577874347,0.0,0.0
2015-05-05,11162,-23017,214135,37.918358102339845,5.212599528334929,-17770.0,-0.08298503280640718,0.0,0.0
2015-05-12,13530,-22990,214091,42.04400926877712,6.319742539387457,-6997.0,-0.03268236404145901,0.0,0.0
2015-05-19,41032,-34157,215725,89.95940554384376,19.020512226213928,31971.0,0.148202572719898,1.0,0.0
2015-05-26,41555,-34603,211741,90.8706029931878,19.625391397981495,36025.0,0.17013710145885774,1.0,0.0
2015-06-02,36500,-32551,218424,81.97527838083899,16.71061788081896,25338.0,0.11600373585320295,1.0,0.0
2015-06-09,10394,-24133,233460,36.268296099166605,4.452154544675747,-3136.0,-0.013432707958536794,0.0,0.0
2015-06-16,2255,-20697,235652,22.018348623853214,0.9569195254018636,-38777.0,-0.16455196645901585,0.0,1.0
2015-06-23,-5094,-23266,244705,9.151551229077667,-2.081690198402158,-46649.0,-0.1906336200731493,0.0,1.0
2015-06-30,-9138,-18722,225812,2.071223475033266,-4.046729137512621,-45638.0,-0.2021061768196553,0.0,1.0
2015-07-07,-10329,-14797,232152,0.0,-4.449240153003204,-20723.0,-0.08926479203280609,0.0,1.0
2015-07-14,-7035,-16665,220486,5.824933687002652,-3.1906787732554447,-9290.0,-0.042134194461326345,0.0,1.0
2015-07-21,-11515,-16311,228979,0.0,-5.028845439974845,-6421.0,-0.0280418728355002,0.0,1.0
2015-07-28,-10447,-16123,226324,2.0124364047484455,-4.615948816740602,-1309.0,-0.0057837436595323515,0.0,1.0
2015-08-04,-8326,-16503,223435,6.00904465799887,-3.7263633718978673,2003.0,0.008964575827421845,0.0,1.0
2015-08-11,1477,-20492,214347,24.48087431693989,0.6890695927631364,8512.0,0.03971130923222625,0.0,1.0
2015-08-18,2245,-21786,211505,25.928019596759,1.0614406278811375,13760.0,0.06505756365097752,0.0,0.0
2015-08-25,2946,-23829,206797,27.248916525343887,1.424585463038632,13393.0,0.06476399560922064,0.0,0.0
2015-09-01,3830,-21545,189477,28.91464104013567,2.0213535152023727,12156.0,0.06415554394464763,0.0,0.0
2015-09-08,7474,-20174,188264,35.78104390427737,3.969957081545064,5997.0,0.0318542047337781,0.0,0.0
2015-09-15,2371,-19588,192211,26.165441869229323,1.2335402240246396,126.0,0.0006555296002830223,0.0,0.0
2015-09-22,14515,-26113,184440,49.04842660636894,7.869767946215571,11569.0,0.06272500542181739,0.0,0.0
2015-09-29,9076,-25477,187479,38.79969851140004,4.841075533793118,5246.0,0.02798180062833704,0.0,0.0
2015-10-06,25293,-33815,189055,69.35745242133032,13.378646425643332,17819.0,0.09425299516013859,0.0,0.0
2015-10-13,39170,-37427,193964,95.50593555681176,20.19446907673589,36799.0,0.1897207729269349,1.0,0.0
2015-10-20,44890,-39603,199965,100.0,22.448928562498438,30375.0,0.15190158277698598,1.0,0.0
2015-10-27,51585,-41951,198192,100.0,26.027791232744008,42509.0,0.21448393477032374,1.0,0.0
2015-11-03,48099,-42308,195630,94.47543581616482,24.5867198282472,22806.0,0.1165772120840362,1.0,0.0
2015-11-10,25934,-33675,194564,59.3486529318542,13.329290105055405,-13236.0,-0.06802902900844966,0.0,0.0
2015-11-17,12174,-26167,205127,37.54199683042789,5.9348598673017205,-32716.0,-0.15949143701219246,0.0,0.0
2015-11-24,8862,-23314,185795,32.29318541996831,4.769773137059662,-42723.0,-0.2299469845797788,0.0,0.0
2015-12-01,10447,-23528,179448,34.80507131537243,5.82174223173287,-37652.0,-0.20982122954839286,0.0,0.0
2015-12-08,7941,-23672,179726,30.833597464342315,4.418392441828116,-17993.0,-0.10011350611486373,0.0,0.0
2015-12-15,1635,-18475,184398,20.839936608557842,0.8866690528096833,-10539.0,-0.05715354830312693,0.0,1.0
2015-12-22,9339,-22889,177460,33.04912836767036,5.2625943874675984,477.0,0.002687929674292798,0.0,0.0
2015-12-29,6282,-22713,179819,28.204437400950873,3.493512921326445,-4165.0,-0.023162179747412675,0.0,0.0
2016-01-05,6918,-21498,182490,29.212361331220286,3.7908926516521455,-1023.0,-0.005605786618444846,0.0,0.0
2016-01-12,7872,-22511,183072,30.724247226624406,4.299947561615102,6237.0,0.034068563188253805,0.0,0.0
2016-01-19,15578,-24414,176946,42.93660855784469,8.803815853424208,6239.0,0.03525934465882247,0.0,0.0
2016-01-26,24172,-28322,170134,56.55625990491284,14.207624578273595,17890.0,0.10515240927739311,0.0,0.0
2016-02-02,24130,-30045,174157,56.48969889064976,13.855314457644537,17212.0,0.098830365704508,0.0,0.0
2016-02-09,36642,-38311,187348,76.31854199683042,19.55825522556953,28770.0,0.15356448961291286,1.0,0.0
2016-02-16,44815,-43941,190411,89.27099841521394,23.535930172101402,29237.0,0.15354680139277668,1.0,0.0
2016-02-23,47637,-45998,198104,93.74326465927099,24.046460445018777,23465.0,0.11844788595889028,1.0,0.0
2016-03-01,45241,-42183,179620,89.94611727416799,25.187061574434917,21111.0,0.11753145529451063,1.0,0.0
2016-03-08,47539,-44735,190949,93.58795562599049,24.89617646596735,10897.0,0.057067593964880675,1.0,0.0
2016-03-15,49145,-45065,186097,96.13312202852615,26.408270955469458,4330.0,0.02326743579960988,1.0,0.0
2016-03-22,52409,-49459,199143,100.0,26.317269499806674,4772.0,0.02396268008416063,1.0,0.0
2016-03-29,42915,-44136,194255,85.14798823603029,22.092095441558776,-2326.0,-0.011973951764433348,1.0,0.0
2016-04-05,42240,-39104,198756,84.09204680558163,21.252188613173942,-5299.0,-0.02666083036486949,1.0,0.0
2016-04-12,54885,-48990,210170,100.0,26.11457391635343,5740.0,0.02731122424703811,1.0,0.0
2016-04-19,66313,-55283,226176,100.0,29.31920274476514,13904.0,0.061474250141482736,1.0,0.0
2016-04-26,70220,-56725,234280,100.0,29.97268226054294,27305.0,0.11654857435547208,1.0,0.0
2016-05-03,66992,-53583,230244,96.05065149568728,29.096089366063826,24752.0,0.10750334427824396,1.0,0.0
2016-05-10,71656,-53809,237078,100.0,30.224651802360402,16771.0,0.07074043141919537,1.0,0.0
2016-05-17,66982,-52962,240123,94.38025273232256,27.89487054551209,669.0,0.00278607213802926,1.0,0.0
2016-05-24,58874,-44925,233995,84.63166247850813,25.160366674501596,-11346.0,-0.04848821556016154,1.0,0.0
2016-05-31,53671,-44395,221264,78.37587620685095,24.256544218670907,-13321.0,-0.06020410007954299,1.0,0.0
2016-06-07,48896,-42537,216070,72.63469238075771,22.629703336881565,-22760.0,-0.10533623362799092,0.0,0.0
2016-06-14,60935,-47286,227489,87.10968967548786,26.78591052754199,-6047.0,-0.026581505039804124,1.0,0.0
2016-06-21,75155,-51664,233666,100.0,32.16342985286691,16281.0,0.06967637568152833,1.0,0.0
2016-06-28,78057,-54566,232748,100.0,33.53713028683383,24386.0,0.1047742622922646,1.0,0.0
2016-07-05,80522,-53755,242878,100.0,33.153270366192075,31626.0,0.1302135228386268,1.0,0.0
2016-07-12,85343,-53213,248166,100.0,34.389481234335086,24408.0,0.09835352143323421,1.0,0.0
2016-07-19,91383,-57449,252086,100.0,36.25072395928374,16228.0,0.0643748561998683,1.0,0.0
2016-07-26,96581,-58609,245633,100.0,39.31922827958784,18524.0,0.07541331987151563,1.0,0.0
2016-08-02,92541,-60714,259649,95.75201884253029,35.640807397679175,12019.0,0.04628941378553355,1.0,0.0
2016-08-09,89132,-57998,241689,92.15448781412593,36.87879878687073,3789.0,0.015677171902734505,1.0,0.0
2016-08-16,84102,-57182,237176,86.85673962041581,35.459742975680506,-7281.0,-0.03069872162444767,1.0,0.0
2016-08-23,78992,-57129,236831,81.4747330061298,33.353741697666266,-17589.0,-0.07426814901765394,1.0,0.0
2016-08-30,74158,-56113,213927,76.38341794283066,34.66509603743333,-18383.0,-0.08593118213222267,1.0,0.0
2016-09-06,82210,-58892,226878,84.86402797379563,36.235333527270164,-6922.0,-0.0305097894022338,1.0,0.0
2016-09-13,73181,-59059,220570,75.35441198154741,33.178129392029746,-10921.0,-0.049512626377113844,1.0,0.0
2016-09-20,73473,-59088,220278,75.66195521664947,33.35467000789911,-5519.0,-0.025054703601812254,1.0,0.0
2016-09-27,77894,-63394,224215,80.31828618372549,34.74076221483844,3736.0,0.01666257832883616,1.0,0.0
2016-10-04,66419,-54897,222837,68.23246898236891,29.80609144800908,-15791.0,-0.0708634562482891,0.0,0.0
2016-10-11,47692,-50363,213588,48.50862595580646,22.32896979231043,-25489.0,-0.11933722868325936,0.0,0.0
2016-10-18,43172,-49156,215459,43.74802519326775,20.037222859105444,-30301.0,-0.14063464510649357,0.0,0.0
2016-10-25,40679,-47834,222653,41.12232216207107,18.270133346507794,-37215.0,-0.16714349234009873,0.0,0.0
2016-11-01,49060,-50026,220888,49.949444947654456,22.210350947086308,-17359.0,-0.0785873383796313,0.0,0.0
2016-11-08,57514,-53943,212306,58.853453542013355,27.09014347215811,9822.0,0.04626341224459036,0.0,0.0
2016-11-15,48607,-49977,199357,49.472331641143384,24.381887769177908,5435.0,0.027262649417878478,0.0,0.0
2016-11-22,42846,-50962,185304,43.40467212942094,23.122004921642276,2167.0,0.011694296939083883,0.0,0.0
2016-11-29,42841,-48903,172916,43.39940597813494,24.775613592727105,-6219.0,-0.03596543986675611,0.0,0.0
2016-12-06,40625,-48605,176146,41.065447728182335,23.06325434582676,-16889.0,-0.09588068988225676,0.0,0.0
2016-12-13,45980,-52617,180788,43.96283458288575,25.433103967077457,-2627.0,-0.014530831692368962,0.0,0.0
2016-12-20,43359,-48613,180884,41.06025537381367,23.97061099931448,513.0,0.0028360717365825613,0.0,0.0
2016-12-27,39098,-48551,179624,35.88994345493682,21.7665790762927,-3743.0,-0.020837972653988332,0.0,0.0
2017-01-03,41999,-49480,180740,38.47073014012107,23.237246873962597,1374.0,0.0076020803363948215,0.0,0.0
2017-01-10,46169,-49057,182082,37.76526795303878,25.356158214430863,189.0,0.0010379938708933339,0.0,0.0
2017-01-17,50752,-51396,189926,36.7448344398283,26.721986457883595,7393.0,0.03892568684645599,0.0,0.0
2017-01-24,55109,-53746,195310,42.758554057224885,28.216169166965337,16011.0,0.08197736931032718,0.0,0.0
2017-01-31,62964,-59108,203688,43.914646557333285,30.911983032873806,20965.0,0.10292702564706807,0.0,0.0
2017-02-07,64392,-59802,212440,44.00257467425151,30.310675955563926,18223.0,0.08577951421577858,0.0,0.0
2017-02-14,70746,-61647,214400,55.056277508132844,32.997201492537314,19994.0,0.09325559701492538,0.0,0.0
2017-02-21,75475,-63266,228042,63.28305759963815,33.09697336455565,20366.0,0.08930810990957806,0.0,0.0
2017-02-28,83854,-64994,214558,77.85954108171111,39.08220620997586,20890.0,0.09736295081050346,1.0,0.0
2017-03-07,83366,-64883,209717,77.01059443661605,39.7516653394813,18974.0,0.09047430585026488,1.0,0.0
2017-03-14,67836,-60697,207399,49.99391124332411,32.70796869801686,-2910.0,-0.014030925896460445,0.0,0.0
2017-03-21,65072,-61018,211364,45.185533114138096,30.786699721806933,-10403.0,-0.0492184099468216,0.0,0.0
2017-03-28,81601,-65975,219093,73.94012142720456,37.24491426015437,-2253.0,-0.010283304350207446,0.0,0.0
2017-04-04,93683,-71468,236784,94.95850947236573,39.564750996688964,10317.0,0.04357135617271437,1.0,0.0
2017-04-11,98845,-73165,240137,100.0,41.16192007062635,31009.0,0.12913045469877613,1.0,0.0
2017-04-18,96545,-75251,247423,96.15043433143087,39.020220432215275,31473.0,0.12720321069585286,1.0,0.0
2017-04-25,80201,-69571,229629,68.79508594573787,34.926337701248535,-1400.0,-0.006096790910555722,0.0,0.0
2017-05-02,54599,-56365,206378,25.944398881952228,26.45582377966644,-39084.0,-0.18938065103838586,0.0,0.0
2017-05-09,33542,-47577,216680,0.0,15.479970463356102,-65303.0,-0.3013799150821488,0.0,1.0
2017-05-16,18298,-43046,235305,0.0,7.7762903465714714,-78247.0,-0.3325343702853743,0.0,1.0
2017-05-23,29686,-47127,227086,14.138329174270922,13.072580432083,-50515.0,-0.22244876390442386,0.0,1.0
2017-05-30,42034,-52664,224617,29.46850906923908,18.71363253894407,-12565.0,-0.05593966618733221,0.0,0.0
2017-06-06,49818,-56709,229983,39.13243199622581,21.661601074862055,16276.0,0.07077044825052287,0.0,0.0
2017-06-13,44172,-54478,221413,32.12285994512521,19.95004810015672,25874.0,0.11685854037477474,0.0,0.0
2017-06-20,26780,-47175,221734,10.530497721827007,12.077534342951465,-2906.0,-0.013105793428161672,0.0,1.0
2017-06-27,12427,-41944,221162,0.0,5.618958048851068,-29607.0,-0.13387019469890848,0.0,1.0
2017-07-03,1854,-38994,222201,0.0,0.8343796832597512,-47964.0,-0.21585861449768454,0.0,1.0
