ts_signal,signal,p_signal,ticker,figi,price,free_rub_before,direction,lots,executed,order_id,error
2025-01-02,BUY,0.6696898042387737,SLVRUBF,FSLVRUB00000,199.64,1099950.1,ORDER_DIRECTION_BUY,1,True,1997d434-d41e-4c79-88e3-3e529250c5ab,
2025-01-14,BUY,0.6696898042387737,SLVRUBF,FSLVRUB00000,199.64,1099940.12,ORDER_DIRECTION_BUY,1,True,be3cd1b7-198c-4aa4-96fd-efdf2f5e41e1,
2025-01-24,BUY,0.4974378471640104,SLVRUBF,FSLVRUB00000,199.64,1099930.14,ORDER_DIRECTION_BUY,1,True,eff92956-4a2e-49b9-83b9-47a72a7fbe07,
2025-01-24,BUY,0.4974378471640104,SLVRUBF,FSLVRUB00000,199.62,100000.0,ORDER_DIRECTION_BUY,5,True,8887a1d9-b1de-457e-b535-7507e1daaa43,
2025-02-05,BUY,0.7990296436404276,SLVRUBF,FSLVRUB00000,199.64,1099920.15,ORDER_DIRECTION_BUY,2,True,c36d565e-65a1-46f5-8490-95c25a509753,
2025-02-17,BUY,0.7007977208966673,SLVRUBF,FSLVRUB00000,199.64,1099900.19,ORDER_DIRECTION_BUY,1,True,ee287856-ca3d-45ca-9222-86e20ca7851c,
2025-03-03,BUY,0.7678954050599107,SLVRUBF,FSLVRUB00000,199.64,1099890.21,ORDER_DIRECTION_BUY,2,True,5eab22ae-6900-4323-8c77-da6bda3b9417,
2025-03-13,BUY,0.7007977208966673,SLVRUBF,FSLVRUB00000,199.64,1099870.24,ORDER_DIRECTION_BUY,1,True,6700d25c-d3dd-40ea-ad47-15ed5b95fcb3,
2025-03-25,BUY,0.7509425263105994,SLVRUBF,FSLVRUB00000,199.64,1099860.26,ORDER_DIRECTION_BUY,2,True,f216f3d9-320b-421e-8d5d-87b095a36193,
2025-04-04,BUY,0.6696898042387737,SLVRUBF,FSLVRUB00000,199.64,1099840.3,ORDER_DIRECTION_BUY,1,True,8653a205-ce7e-4383-8fae-23be1709b66f,
2025-04-11,SHORT,0.4364378417317542,SLVRUBF,FSLVRUB00000,199.64,1099830.32,ORDER_DIRECTION_SELL,1,True,fd3aa490-ed54-4058-ba2d-9f0c92b4b99e,
2025-04-17,BUY,0.4706509116676675,SLVRUBF,FSLVRUB00000,199.64,1099820.33,ORDER_DIRECTION_BUY,1,True,23902237-ac42-4d4a-9324-a0edbf51d0e5,
2025-04-30,BUY,0.4706509116676675,SLVRUBF,FSLVRUB00000,199.64,1099810.35,ORDER_DIRECTION_BUY,1,True,30c1d9f6-1b03-44ba-a75f-7d7d097dee13,
2025-05-19,BUY,0.5410117171872385,SLVRUBF,FSLVRUB00000,199.64,1099800.37,ORDER_DIRECTION_BUY,1,True,c0f06342-2ddf-46c5-a6af-9f805655ddf8,
2025-05-29,BUY,0.600302260563366,SLVRUBF,FSLVRUB00000,199.64,1099790.39,ORDER_DIRECTION_BUY,1,True,14493438-887c-40a4-97c0-5b068e7a7b22,
2025-06-10,BUY,0.65938238760313,SLVRUBF,FSLVRUB00000,199.64,1099780.41,ORDER_DIRECTION_BUY,1,True,93683f15-2c10-4e00-8daa-916073ed3e3c,
2025-06-20,BUY,0.734371761656791,SLVRUBF,FSLVRUB00000,199.64,1099770.42,ORDER_DIRECTION_BUY,1,True,acf16a0f-fe7b-41cc-960b-8d2a60462563,
2025-07-02,BUY,0.6428116229493216,SLVRUBF,FSLVRUB00000,199.64,1099760.44,ORDER_DIRECTION_BUY,1,True,5d98d32c-d547-4a40-92eb-5b404dfa1b51,
2025-07-14,BUY,0.7509425263105994,SLVRUBF,FSLVRUB00000,199.64,1099750.46,ORDER_DIRECTION_BUY,2,True,2ddf3724-f78b-4ccd-a536-cec4247fb0a8,
2025-07-24,BUY,0.65938238760313,SLVRUBF,FSLVRUB00000,199.64,1099730.5,ORDER_DIRECTION_BUY,1,True,f4f267ab-b054-49f9-afdc-dc916e93a70a,
2025-08-05,BUY,0.5702756949128949,SLVRUBF,FSLVRUB00000,199.64,1099720.51,ORDER_DIRECTION_BUY,1,True,65c9e013-96d9-4d8d-991a-1fd193346873,
2025-08-15,BUY,0.5493574299660106,SLVRUBF,FSLVRUB00000,199.64,1099710.53,ORDER_DIRECTION_BUY,1,True,58bde16c-a06f-4942-a2a0-d6aa2af40297,
2025-08-27,BUY,0.7523415774856427,SLVRUBF,FSLVRUB00000,199.64,1099700.55,ORDER_DIRECTION_BUY,2,True,1270bed3-9785-4405-bd66-0157824f53c5,
2025-09-08,BUY,0.6621230051906224,SLVRUBF,FSLVRUB00000,199.64,1099680.59,ORDER_DIRECTION_BUY,1,True,fe096a26-5835-42ab-8151-caec76879f4b,
2025-09-18,BUY,0.7990296436404276,SLVRUBF,FSLVRUB00000,199.64,1099670.6,ORDER_DIRECTION_BUY,2,True,499f5473-c8e9-4d7c-bc29-a4c3624a39d5,
2025-09-30,BUY,0.4655246369649538,SLVRUBF,FSLVRUB00000,199.64,1099650.64,ORDER_DIRECTION_BUY,1,True,6d3fb95f-ac47-4dcd-8a8a-fc20699736d7,
2025-10-10,BUY,0.7007977208966673,SLVRUBF,FSLVRUB00000,199.64,1099640.66,ORDER_DIRECTION_BUY,1,True,71f55410-7f37-4089-b798-d4a4a1d0eb98,
2025-10-22,BUY,0.65938238760313,SLVRUBF,FSLVRUB00000,199.64,1099630.68,ORDER_DIRECTION_BUY,1,True,c16103d6-852e-4c0f-9ab6-c779cc89aebf,
2025-11-03,BUY,0.5635194903573041,SLVRUBF,FSLVRUB00000,199.64,1099620.69,ORDER_DIRECTION_BUY,1,True,c89edc81-3c89-49f5-8761-7e72afb31a70,
2025-11-13,BUY,0.4489538723111454,SLVRUBF,FSLVRUB00000,199.64,1099610.71,ORDER_DIRECTION_BUY,1,True,432b3fb5-cbad-413f-af34-18dccf0ef239,
2025-11-25,BUY,0.5193866219546229,SLVRUBF,FSLVRUB00000,199.64,1099600.73,ORDER_DIRECTION_BUY,1,True,4206c6e9-d775-448e-bcf5-b7b35cde62eb,
2025-12-31,BUY,0.4489538723111454,SLVRUBF,FSLVRUB00000,199.64,1099590.75,ORDER_DIRECTION_BUY,1,True,95227b98-4c0a-488b-b2c8-f136e2dc2ab9,
2026-01-14,BUY,0.4489538723111454,SLVRUBF,FSLVRUB00000,199.64,1099580.77,ORDER_DIRECTION_BUY,1,True,f4f71c08-7cd2-4fb5-af7d-18a53802cfd9,
2026-01-26,BUY,0.4489538723111454,SLVRUBF,FSLVRUB00000,199.64,1099570.78,ORDER_DIRECTION_BUY,1,True,bc072c60-8d63-4a05-8968-9ed6e3fcedcf,
2026-02-05,BUY,0.4691341404347302,SLVRUBF,FSLVRUB00000,199.64,1099560.8,ORDER_DIRECTION_BUY,1,True,b4a7026d-f329-453f-92fa-2f5b78c7ed0a,
2026-02-10,SHORT,0.4364378417317542,SLVRUBF,FSLVRUB00000,199.64,1099550.82,ORDER_DIRECTION_SELL,1,True,b2b3c802-fd6d-4100-baa7-e7cdf2f46307,
2026-02-17,BUY,0.6140376992389832,SLVRUBF,FSLVRUB00000,199.64,1099540.84,ORDER_DIRECTION_BUY,1,True,b03b0c6b-c6b7-48b3-9865-e8614740da4d,
2026-02-27,BUY,0.4447555533320522,SLVRUBF,FSLVRUB00000,199.64,1099530.86,ORDER_DIRECTION_BUY,1,True,312e9295-0a4d-4052-88d8-390a479acdbb,
2026-03-12,BUY,0.4954954449763414,SLVRUBF,FSLVRUB00000,199.64,1099520.87,ORDER_DIRECTION_BUY,1,True,76f7454c-e971-495e-85d9-ff1000cff194,
2026-03-24,BUY,0.6696898042387737,SLVRUBF,FSLVRUB00000,199.64,1099510.89,ORDER_DIRECTION_BUY,1,True,fcc49429-306b-47b7-9bdf-337cc80823e3,
2026-04-03,BUY,0.6696898042387737,SLVRUBF,FSLVRUB00000,199.64,1099500.91,ORDER_DIRECTION_BUY,1,True,f49f50c7-7bc9-4d03-b734-4e1add15944c,
2026-04-10,SHORT,0.4364378417317542,SLVRUBF,FSLVRUB00000,199.64,1099490.93,ORDER_DIRECTION_SELL,1,True,4797218f-60b3-4778-b13b-b132a49bb99d,
2026-04-15,BUY,0.6193238423592694,SLVRUBF,FSLVRUB00000,199.64,1099480.95,ORDER_DIRECTION_BUY,1,True,0b4c5882-83ac-457c-86ee-2a77565fa342,
2026-04-27,BUY,0.6696898042387737,SLVRUBF,FSLVRUB00000,199.64,1099470.96,ORDER_DIRECTION_BUY,1,True,44326f55-d2d0-4c7d-a2cd-eb9ad53770ab,
2026-05-01,SHORT,0.4364378417317542,SLVRUBF,FSLVRUB00000,199.64,1099460.98,ORDER_DIRECTION_SELL,1,True,5fe62fc9-64ad-4ab9-b172-ee556e4aeb8e,
2026-05-08,BUY,0.5434373969336754,SLVRUBF,FSLVRUB00000,199.64,1099451.0,ORDER_DIRECTION_BUY,1,True,d289e96b-861b-45b7-a4a1-af13b479ab3c,
2026-05-16T13:18:25.666060+00:00,BUY,0.6576023987787182,SLVRUBF,FSLVRUB00000,177.84,1099423.23,ORDER_DIRECTION_BUY,1,True,0e90c1e8-433a-4886-820b-f300c52a25d5,
