p_up_entry,p_up_exit,cooldown,trail_pct,max_hold,score,n_positive,median_return,mean_return,worst_year,best_year,no_trade_years
0.48,0.35,25,0.12,30,0.2476,6,0.0434,0.0388,-0.1412,0.1643,0
0.48,0.35,25,0.12,45,0.1983,5,0.0938,0.0744,-0.1366,0.2396,0
0.48,0.35,15,0.12,45,0.1807,5,0.0192,0.0405,-0.1345,0.1827,0
0.48,0.35,20,0.12,45,0.1786,5,0.0263,0.032,-0.1585,0.1755,0
0.48,0.3,20,0.1,30,0.1762,5,0.0046,0.0119,-0.1411,0.135,0
0.48,0.35,15,0.12,30,0.1591,4,0.0015,0.0103,-0.0908,0.1185,0
0.48,0.3,20,0.12,30,0.1551,4,-0.0072,0.0189,-0.0976,0.135,0
0.62,0.35,25,0.12,30,0.128,4,0.0197,0.0114,-0.1136,0.1218,0
0.62,0.4,10,0.12,45,0.1278,4,0.0428,0.0352,-0.1493,0.277,0
0.62,0.4,15,0.12,45,0.1271,4,0.052,0.0351,-0.1675,0.2734,0
0.48,0.35,20,0.12,30,0.1266,4,0.0061,0.0098,-0.1015,0.135,0
0.62,0.4,20,0.12,30,0.125,4,0.0243,0.0125,-0.1394,0.109,0
0.62,0.3,10,0.12,30,0.1239,4,0.0197,0.0114,-0.1388,0.1863,0
0.62,0.3,15,0.12,30,0.1239,4,0.0197,0.0114,-0.1388,0.1863,0
0.62,0.3,20,0.12,30,0.1239,4,0.0197,0.0113,-0.1388,0.185,0
0.62,0.3,25,0.12,30,0.1239,4,0.0197,0.0091,-0.1388,0.1676,0
0.62,0.35,25,0.1,30,0.1232,4,0.0197,0.0046,-0.1433,0.1218,0
0.52,0.35,10,0.12,45,0.1217,4,0.0098,0.0016,-0.1378,0.142,0
0.48,0.35,10,0.12,45,0.1214,4,0.0004,0.0182,-0.1255,0.1755,0
0.62,0.4,10,0.1,45,0.1209,4,0.0428,0.0341,-0.1926,0.277,0
0.55,0.35,10,0.12,45,0.1207,4,0.0098,0.0131,-0.1441,0.2157,0
0.58,0.3,10,0.12,30,0.1202,4,0.0148,-0.0039,-0.155,0.1308,0
0.58,0.3,15,0.12,30,0.1202,4,0.0148,-0.0039,-0.155,0.1308,0
0.58,0.3,20,0.12,30,0.1202,4,0.0148,0.0028,-0.155,0.185,0
0.58,0.3,25,0.12,30,0.1202,4,0.0148,0.0007,-0.155,0.1676,0
0.62,0.35,25,0.1,45,0.1201,4,0.0238,0.0295,-0.1688,0.2826,0
0.62,0.35,20,0.12,30,0.1196,4,0.0197,0.0032,-0.1661,0.1385,0
0.62,0.4,25,0.1,45,0.1192,4,0.0037,-0.0083,-0.1444,0.1577,0
0.62,0.35,20,0.12,45,0.1191,4,0.0238,0.0302,-0.175,0.3109,0
0.62,0.35,25,0.12,45,0.1191,4,0.0238,0.037,-0.175,0.2826,0
0.48,0.35,25,0.1,45,0.1188,5,0.1021,0.0571,-0.2589,0.2396,0
0.62,0.3,10,0.1,45,0.1188,4,0.0238,0.0229,-0.1768,0.3153,0
0.62,0.3,15,0.1,45,0.1188,4,0.0238,0.0229,-0.1768,0.3153,0
0.62,0.3,20,0.1,45,0.1188,4,0.0238,0.0227,-0.1768,0.3138,0
0.62,0.3,25,0.1,45,0.1188,4,0.0238,0.0192,-0.1768,0.2855,0
0.55,0.35,25,0.1,45,0.1181,4,0.0098,0.0298,-0.1606,0.3207,0
0.52,0.35,10,0.12,30,0.1179,4,-0.0014,-0.0176,-0.1448,0.0873,0
0.58,0.35,20,0.12,45,0.1179,4,0.0098,0.018,-0.1617,0.3109,0
0.62,0.3,10,0.1,30,0.1179,4,0.0197,0.0098,-0.1765,0.1863,0
0.62,0.3,15,0.1,30,0.1179,4,0.0197,0.0098,-0.1765,0.1863,0
0.62,0.3,20,0.1,30,0.1179,4,0.0197,0.0096,-0.1765,0.185,0
0.62,0.3,25,0.1,30,0.1179,4,0.0197,0.0074,-0.1765,0.1676,0
0.48,0.35,20,0.07,30,0.1176,4,0.0052,-0.0162,-0.1568,0.135,0
0.52,0.35,15,0.12,30,0.1176,4,-0.0058,-0.0176,-0.1402,0.0873,0
0.55,0.35,10,0.12,30,0.1173,4,-0.0013,-0.0032,-0.1486,0.1818,0
0.52,0.35,25,0.12,45,0.1171,4,0.0098,0.0094,-0.1669,0.2201,0
0.55,0.35,25,0.12,45,0.1171,4,0.0098,0.0411,-0.1669,0.3207,0
0.48,0.3,15,0.1,30,0.1167,4,-0.0089,0.0006,-0.1411,0.1185,0
0.62,0.35,10,0.12,45,0.1167,4,0.0238,0.0188,-0.1902,0.3124,0
0.52,0.35,15,0.12,45,0.1166,4,0.002,-0.0092,-0.1582,0.1219,0
0.55,0.35,15,0.12,30,0.1161,4,0.0145,0.0057,-0.1802,0.2452,0
0.62,0.3,10,0.12,45,0.1157,4,0.0238,0.0242,-0.1965,0.3153,0
0.62,0.3,15,0.12,45,0.1157,4,0.0238,0.0242,-0.1965,0.3153,0
0.62,0.3,20,0.12,45,0.1157,4,0.0238,0.024,-0.1965,0.3138,0
0.62,0.3,25,0.12,45,0.1157,4,0.0238,0.0205,-0.1965,0.2855,0
0.55,0.35,15,0.12,45,0.1156,4,0.0098,0.0224,-0.1758,0.281,0
0.62,0.4,10,0.12,30,0.1156,4,-0.0049,-0.0021,-0.1538,0.1444,0
0.58,0.3,10,0.1,30,0.1155,4,0.0148,-0.0125,-0.1843,0.1308,0
0.58,0.3,15,0.1,30,0.1155,4,0.0148,-0.0125,-0.1843,0.1308,0
0.58,0.3,20,0.1,30,0.1155,4,0.0148,-0.0057,-0.1843,0.185,0
0.58,0.3,25,0.1,30,0.1155,4,0.0148,-0.0079,-0.1843,0.1676,0
0.62,0.4,15,0.12,30,0.1145,4,0.0022,-0.0025,-0.1719,0.1411,0
0.55,0.35,10,0.1,45,0.1138,4,0.0098,0.0055,-0.1876,0.2157,0
0.52,0.35,10,0.1,30,0.1134,4,-0.0014,-0.033,-0.1729,0.0873,0
0.58,0.4,15,0.12,45,0.1134,4,-0.005,-0.0035,-0.1675,0.1504,0
0.58,0.3,10,0.1,45,0.1131,4,0.0048,-0.0021,-0.1843,0.204,0
0.58,0.3,15,0.1,45,0.1131,4,0.0048,-0.0021,-0.1843,0.204,0
0.58,0.3,20,0.1,45,0.1131,4,0.0048,0.0116,-0.1843,0.3138,0
0.58,0.3,25,0.1,45,0.1131,4,0.0048,0.0081,-0.1843,0.2855,0
0.58,0.35,15,0.12,45,0.1128,4,0.0098,-0.0015,-0.1934,0.2013,0
0.52,0.3,15,0.1,45,0.1127,4,-0.0169,-0.0253,-0.1539,0.1009,0
0.62,0.35,15,0.12,30,0.1124,4,0.0107,-0.0077,-0.1977,0.1397,0
0.48,0.35,15,0.1,30,0.1122,4,-0.0054,-0.0055,-0.1744,0.1185,0
0.62,0.35,10,0.12,30,0.1114,4,-0.0049,-0.0078,-0.1801,0.1397,0
0.48,0.35,25,0.1,30,0.1113,5,0.0516,0.022,-0.2587,0.1643,0
0.48,0.3,25,0.1,30,0.1112,4,-0.008,-0.0091,-0.1769,0.135,0
0.58,0.4,20,0.12,30,0.1112,4,-0.0329,-0.02,-0.1394,0.109,0
0.55,0.35,10,0.1,30,0.1111,4,-0.0013,-0.0098,-0.1873,0.1818,0
0.55,0.3,10,0.12,45,0.1108,4,-0.0117,-0.0067,-0.1738,0.2218,0
0.55,0.3,15,0.12,45,0.1108,4,-0.0117,0.0015,-0.1738,0.2874,0
0.55,0.3,20,0.12,45,0.1108,4,-0.0117,0.0006,-0.1738,0.28,0
0.55,0.3,25,0.12,45,0.1108,4,-0.0117,-0.0069,-0.1738,0.2195,0
0.58,0.35,10,0.12,45,0.1105,4,-0.0056,-0.0061,-0.1849,0.2013,0
0.55,0.3,10,0.1,45,0.1103,4,-0.0117,-0.006,-0.1768,0.2218,0
0.55,0.3,15,0.1,45,0.1103,4,-0.0117,0.0022,-0.1768,0.2874,0
0.55,0.3,20,0.1,45,0.1103,4,-0.0117,0.0012,-0.1768,0.28,0
0.55,0.3,25,0.1,45,0.1103,4,-0.0117,-0.0063,-0.1768,0.2195,0
0.52,0.3,25,0.1,45,0.1102,4,-0.0143,-0.0199,-0.1735,0.1229,0
0.52,0.3,25,0.12,45,0.1102,4,-0.0143,-0.0199,-0.1738,0.1229,0
0.52,0.3,15,0.12,45,0.1096,4,-0.0169,-0.026,-0.1738,0.1009,0
0.62,0.4,10,0.1,30,0.1095,4,-0.0049,0.0032,-0.1923,0.1444,0
0.48,0.35,10,0.1,45,0.1088,5,0.035,0.0144,-0.2278,0.1755,0
0.58,0.4,10,0.12,45,0.1088,4,-0.0211,-0.0059,-0.1725,0.1689,0
0.48,0.42,25,0.12,30,0.1087,5,0.0344,-0.0227,-0.2486,0.1074,0
0.48,0.4,25,0.12,45,0.1075,4,-0.0083,-0.0272,-0.1997,0.1382,0
0.48,0.42,25,0.1,30,0.1069,5,0.0224,-0.0242,-0.2564,0.1074,0
0.48,0.35,20,0.1,30,0.106,5,0.0163,0.0051,-0.2066,0.135,0
0.48,0.35,15,0.07,30,0.1055,4,-0.026,-0.0264,-0.1858,0.1185,0
0.48,0.35,25,0.07,30,0.1054,5,0.0123,-0.0067,-0.2658,0.1381,0
0.52,0.42,10,0.12,30,0.105,4,-0.032,-0.0506,-0.1798,0.0389,0
0.58,0.4,25,0.1,45,0.1048,4,-0.0318,-0.0193,-0.1814,0.2579,0
0.48,0.4,15,0.12,45,0.1045,4,-0.027,-0.005,-0.1901,0.1843,0
0.48,0.35,15,0.07,45,0.1041,4,-0.0244,-0.0362,-0.1965,0.1047,0
0.52,0.4,20,0.1,45,0.1037,4,-0.0323,-0.0308,-0.1872,0.1624,0
0.52,0.4,15,0.12,45,0.1032,4,-0.0334,-0.0154,-0.1888,0.1742,0
0.62,0.4,15,0.1,45,0.0774,4,0.0598,0.0324,-0.2236,0.2734,0
0.48,0.35,20,0.1,45,0.0752,4,0.0457,0.0292,-0.2569,0.1755,0
0.62,0.35,10,0.1,45,0.072,4,0.0238,0.0152,-0.2177,0.3124,0
0.62,0.35,15,0.1,45,0.072,4,0.0238,0.0141,-0.2477,0.3124,0
0.62,0.35,15,0.12,45,0.072,4,0.0238,0.0193,-0.2023,0.3124,0
0.62,0.35,20,0.1,45,0.072,4,0.0238,0.0209,-0.2424,0.3109,0
0.62,0.4,20,0.1,30,0.072,4,0.0243,0.0124,-0.2178,0.1682,0
0.62,0.35,20,0.1,30,0.0713,4,0.0197,-0.0055,-0.2421,0.1385,0
0.52,0.35,20,0.12,30,0.0706,4,0.0148,-0.0286,-0.2064,0.0873,0
0.55,0.35,15,0.1,30,0.0706,4,0.0145,-0.0008,-0.2174,0.2452,0
0.55,0.35,20,0.1,30,0.0706,4,0.0148,-0.0286,-0.2412,0.1061,0
0.55,0.35,20,0.12,30,0.0706,4,0.0148,-0.0222,-0.2046,0.1061,0
0.48,0.35,15,0.1,45,0.07,4,0.0109,0.0258,-0.2357,0.1827,0
0.62,0.35,15,0.1,30,0.07,4,0.0107,-0.0122,-0.2475,0.1397,0
0.62,0.4,15,0.1,30,0.07,4,0.0107,0.0011,-0.2233,0.1411,0
0.52,0.35,10,0.1,45,0.0699,4,0.0098,-0.0135,-0.2299,0.142,0
0.52,0.35,20,0.12,45,0.0699,4,0.0098,-0.0119,-0.2022,0.1539,0
0.52,0.35,25,0.1,45,0.0699,4,0.0098,-0.0095,-0.2556,0.2201,0
0.55,0.35,15,0.1,45,0.0699,4,0.0098,0.0151,-0.2177,0.281,0
0.55,0.35,20,0.1,45,0.0699,4,0.0098,0.0059,-0.2415,0.2737,0
0.55,0.35,20,0.12,45,0.0699,4,0.0098,0.0131,-0.2003,0.2737,0
0.58,0.35,15,0.1,45,0.0699,4,0.0098,-0.0105,-0.2477,0.2013,0
0.58,0.35,20,0.1,45,0.0699,4,0.0098,0.005,-0.2424,0.3109,0
0.58,0.35,25,0.1,45,0.0699,4,0.0098,0.023,-0.2025,0.2826,0
0.58,0.35,25,0.12,45,0.0699,4,0.0098,0.0343,-0.2084,0.2826,0
0.62,0.4,20,0.1,45,0.0696,4,0.0079,0.0168,-0.2181,0.2376,0
0.48,0.4,25,0.1,45,0.0692,4,0.0051,-0.0242,-0.2667,0.1382,0
0.62,0.4,20,0.07,30,0.0692,4,0.0053,-0.0194,-0.2621,0.2039,0
0.62,0.4,20,0.07,45,0.0692,4,0.0053,-0.0266,-0.2621,0.2003,0
0.62,0.42,20,0.07,30,0.0692,4,0.0053,-0.0446,-0.2905,0.0567,0
0.62,0.42,20,0.07,45,0.0692,4,0.0053,-0.0504,-0.2905,0.0536,0
0.58,0.3,10,0.12,45,0.0691,4,0.0048,0.001,-0.2035,0.204,0
0.58,0.3,15,0.12,45,0.0691,4,0.0048,0.001,-0.2035,0.204,0
0.58,0.3,20,0.12,45,0.0691,4,0.0048,0.0148,-0.2035,0.3138,0
0.58,0.3,25,0.12,45,0.0691,4,0.0048,0.0112,-0.2035,0.2855,0
0.48,0.35,20,0.07,45,0.0687,4,0.002,-0.0285,-0.2224,0.1013,0
0.52,0.35,15,0.1,45,0.0687,4,0.002,-0.0238,-0.2583,0.1219,0
0.48,0.4,25,0.12,30,0.0684,4,0.0004,-0.0232,-0.2039,0.1074,0
0.48,0.42,25,0.1,45,0.0683,4,-0.0003,-0.0292,-0.2564,0.1303,0
0.48,0.35,25,0.07,45,0.0682,4,-0.0011,-0.0111,-0.2658,0.1381,0
0.52,0.42,20,0.12,30,0.0682,4,-0.0015,-0.0267,-0.2836,0.1789,0
0.48,0.4,15,0.12,30,0.0681,4,-0.0022,-0.0361,-0.2004,0.112,0
0.48,0.42,15,0.12,30,0.0681,4,-0.0021,-0.0306,-0.2373,0.112,0
0.62,0.4,15,0.07,30,0.068,4,-0.0024,-0.0142,-0.2443,0.1257,0
0.62,0.4,15,0.07,45,0.068,4,-0.0024,-0.0086,-0.2443,0.2251,0
0.62,0.42,15,0.07,30,0.068,4,-0.0024,-0.0294,-0.2273,0.0697,0
0.62,0.42,15,0.07,45,0.068,4,-0.0024,-0.0248,-0.2273,0.1243,0
0.48,0.4,25,0.1,30,0.0676,4,-0.0053,-0.0248,-0.2664,0.1145,0
0.58,0.4,15,0.1,45,0.0676,4,-0.005,-0.0098,-0.2236,0.1504,0
0.62,0.35,10,0.1,30,0.0676,4,-0.0049,-0.0107,-0.2174,0.1397,0
0.52,0.35,15,0.1,30,0.0675,4,-0.0058,-0.0324,-0.2035,0.0873,0
0.58,0.35,10,0.1,45,0.0675,4,-0.0056,-0.0136,-0.2177,0.2013,0
0.48,0.3,10,0.1,30,0.0666,3,-0.0176,-0.0006,-0.0719,0.1244,0
0.48,0.42,15,0.12,45,0.0666,4,-0.0118,-0.0164,-0.2373,0.1843,0
0.52,0.42,15,0.1,30,0.0659,4,-0.0169,-0.0401,-0.2724,0.1017,0
0.48,0.4,20,0.12,30,0.0657,4,-0.0182,-0.0272,-0.2535,0.1465,0
0.48,0.42,15,0.1,30,0.0655,4,-0.0195,-0.0353,-0.2714,0.1162,0
0.48,0.4,15,0.1,30,0.0654,4,-0.0196,-0.0375,-0.2632,0.1488,0
0.58,0.4,10,0.1,45,0.0652,4,-0.0211,-0.0107,-0.2109,0.1689,0
0.52,0.42,10,0.1,45,0.0643,4,-0.0274,-0.029,-0.2164,0.1086,0
0.52,0.42,15,0.1,45,0.0643,4,-0.0274,-0.0239,-0.2724,0.1742,0
0.55,0.4,20,0.1,45,0.0643,4,-0.0275,-0.0355,-0.2794,0.2024,0
0.58,0.4,20,0.1,45,0.0643,4,-0.0275,-0.0151,-0.2181,0.2376,0
0.52,0.42,15,0.12,30,0.0642,4,-0.0281,-0.0361,-0.2383,0.1017,0
0.52,0.4,15,0.1,45,0.0636,4,-0.0321,-0.0246,-0.2712,0.1742,0
0.52,0.42,10,0.1,30,0.0636,4,-0.032,-0.0551,-0.2164,0.0389,0
0.55,0.4,15,0.1,45,0.0636,4,-0.0321,-0.0087,-0.283,0.2336,0
0.58,0.4,20,0.1,30,0.0635,4,-0.0329,-0.0235,-0.2178,0.1744,0
0.55,0.4,15,0.12,45,0.0634,4,-0.0334,-0.0015,-0.2175,0.2336,0
0.48,0.4,20,0.1,30,0.0631,4,-0.0351,-0.0235,-0.2471,0.2285,0
0.52,0.4,25,0.1,45,0.0631,4,-0.0355,-0.048,-0.2472,0.1058,0
0.48,0.4,15,0.07,45,0.0623,4,-0.0408,-0.0386,-0.2492,0.2732,0
0.48,0.4,15,0.07,30,0.0622,4,-0.0415,-0.0458,-0.2492,0.1699,0
0.48,0.42,15,0.07,45,0.0619,4,-0.043,-0.0373,-0.295,0.2455,0
0.48,0.3,15,0.12,30,0.0618,3,-0.0235,0.0076,-0.0976,0.1185,0
0.48,0.42,15,0.07,30,0.0617,4,-0.0444,-0.0426,-0.295,0.1573,0
0.48,0.3,10,0.12,45,0.0573,3,-0.0435,0.0049,-0.0999,0.1755,0
0.48,0.35,10,0.12,30,0.05,3,-0.0147,-0.0101,-0.1055,0.1244,0
0.52,0.3,10,0.12,30,0.0466,3,-0.026,-0.0118,-0.1186,0.0873,0
0.52,0.3,15,0.12,30,0.0466,3,-0.026,-0.0175,-0.1186,0.0873,0
0.55,0.35,25,0.12,30,0.0466,3,-0.0132,-0.0191,-0.1378,0.0975,0
0.62,0.4,25,0.1,30,0.0452,3,-0.0174,-0.0184,-0.1441,0.0708,0
0.48,0.3,25,0.12,30,0.0451,3,-0.0225,-0.0028,-0.1377,0.135,0
0.48,0.3,15,0.1,45,0.0444,3,-0.0242,0.0131,-0.1411,0.1835,0
0.48,0.3,20,0.1,45,0.044,3,-0.0268,0.0122,-0.1411,0.1755,0
0.52,0.3,10,0.1,45,0.0438,3,-0.0196,-0.0134,-0.1539,0.1477,0
0.55,0.35,25,0.1,30,0.0435,3,-0.0132,-0.0295,-0.166,0.0975,0
0.62,0.3,10,0.07,30,0.0435,3,-0.0212,-0.0158,-0.1536,0.0975,0
0.62,0.3,15,0.07,30,0.0435,3,-0.0212,-0.0158,-0.1536,0.0975,0
0.62,0.3,20,0.07,30,0.0435,3,-0.0212,-0.016,-0.1536,0.0975,0
0.62,0.3,25,0.07,30,0.0435,3,-0.0212,-0.0173,-0.1536,0.0975,0
0.62,0.4,25,0.07,30,0.0435,3,-0.0275,-0.0343,-0.1441,0.1023,0
0.52,0.35,25,0.12,30,0.0434,3,-0.0334,-0.036,-0.1368,0.0873,0
0.62,0.4,20,0.12,45,0.0433,3,-0.0354,0.0131,-0.1348,0.2376,0
0.52,0.3,20,0.12,30,0.0431,3,-0.0409,-0.0239,-0.1278,0.0873,0
0.58,0.35,20,0.12,30,0.0431,3,-0.0155,-0.017,-0.1661,0.1385,0
0.52,0.3,10,0.1,30,0.0428,3,-0.0253,-0.0178,-0.1539,0.0873,0
0.52,0.3,15,0.1,30,0.0428,3,-0.0253,-0.0236,-0.1539,0.0873,0
0.52,0.3,25,0.12,30,0.0425,3,-0.0409,-0.0284,-0.1333,0.0873,0
0.48,0.35,10,0.1,30,0.0423,3,-0.0205,-0.0157,-0.1659,0.1244,0
0.48,0.3,15,0.12,45,0.0422,3,-0.0242,0.0119,-0.1614,0.1835,0
0.55,0.3,10,0.12,30,0.0421,3,-0.0403,-0.0011,-0.1373,0.2335,0
0.55,0.3,15,0.12,30,0.0421,3,-0.0403,0.0072,-0.1373,0.2997,0
0.55,0.3,20,0.12,30,0.0421,3,-0.0403,-0.0109,-0.1373,0.1545,0
0.55,0.3,25,0.12,30,0.0421,3,-0.0403,-0.0168,-0.1373,0.1077,0
0.48,0.3,10,0.07,30,0.0418,3,-0.039,-0.0259,-0.142,0.1559,0
0.48,0.3,20,0.12,45,0.0417,3,-0.0268,0.0111,-0.1614,0.1755,0
0.52,0.3,10,0.12,45,0.0415,3,-0.0196,-0.0141,-0.1738,0.1477,0
0.52,0.3,20,0.1,30,0.0413,3,-0.0253,-0.0294,-0.1675,0.0873,0
0.48,0.3,10,0.1,45,0.0412,3,-0.0435,0.0063,-0.1408,0.1755,0
0.52,0.3,20,0.1,45,0.0412,3,-0.0256,-0.0246,-0.1678,0.1022,0
0.48,0.3,20,0.07,30,0.0408,3,-0.0454,-0.0279,-0.142,0.135,0
0.52,0.3,25,0.1,30,0.0407,3,-0.0253,-0.0338,-0.1727,0.0873,0
0.52,0.3,20,0.12,45,0.0405,3,-0.0256,-0.0252,-0.1738,0.1022,0
0.62,0.42,10,0.12,30,0.0404,3,-0.0174,-0.0202,-0.1868,0.1458,0
0.55,0.3,10,0.1,30,0.0403,3,-0.0253,-0.0065,-0.1765,0.2335,0
0.55,0.3,15,0.1,30,0.0403,3,-0.0253,0.0018,-0.1765,0.2997,0
0.55,0.3,20,0.1,30,0.0403,3,-0.0253,-0.0163,-0.1765,0.1545,0
0.55,0.3,25,0.1,30,0.0403,3,-0.0253,-0.0222,-0.1765,0.1077,0
0.62,0.42,10,0.1,45,0.0403,3,-0.0126,0.0088,-0.1953,0.2786,0
0.48,0.3,25,0.12,45,0.0399,3,-0.0379,0.0052,-0.1614,0.1755,0
0.62,0.42,10,0.1,30,0.0398,3,-0.0157,-0.0177,-0.1953,0.1458,0
0.62,0.42,15,0.12,30,0.0398,3,-0.0174,-0.0191,-0.193,0.1426,0
0.52,0.4,10,0.12,45,0.0389,3,-0.0487,-0.0211,-0.1538,0.1086,0
0.62,0.4,25,0.07,45,0.0389,3,-0.049,-0.0423,-0.1533,0.0924,0
0.58,0.3,20,0.07,45,0.0388,3,-0.0407,-0.0482,-0.1667,0.065,0
0.58,0.3,25,0.07,45,0.0388,3,-0.0407,-0.0494,-0.1667,0.065,0
0.58,0.35,25,0.1,30,0.0386,3,-0.0424,-0.0352,-0.1657,0.1218,0
0.58,0.35,25,0.12,30,0.0384,3,-0.0424,-0.0248,-0.168,0.1218,0
0.48,0.3,25,0.1,45,0.0381,3,-0.0379,0.006,-0.1772,0.1755,0
0.62,0.42,25,0.1,45,0.038,3,-0.0409,-0.034,-0.1733,0.1577,0
0.58,0.35,15,0.12,30,0.0377,3,-0.0267,-0.0308,-0.1977,0.0975,0
0.58,0.4,15,0.12,30,0.0376,3,-0.0442,-0.0394,-0.1719,0.1149,0
0.58,0.35,10,0.12,30,0.0372,3,-0.0413,-0.0352,-0.1801,0.0975,0
0.62,0.42,10,0.12,45,0.037,3,-0.038,0.0026,-0.1868,0.2786,0
